filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
httpcsvkmeuaeccjpg.jpg,8352,{},1,0,"{""name"":""rect"",""x"":3,""y"":5,""width"":109,""height"":127}","{""age"":""25-64"",""gender"":""male"",""emotion"":""neutral""}"
httpftqncomymusicLxZeltonjohnjpg.jpg,10971,{},1,0,"{""name"":""rect"",""x"":95,""y"":41,""width"":55,""height"":62}","{""age"":""25-64"",""gender"":""male"",""emotion"":""neutral""}"
httpgonetworthcomwpcontentuploadsthumbsjpg.jpg,13341,{},1,0,"{""name"":""rect"",""x"":92,""y"":58,""width"":129,""height"":169}","{""age"":""25-64"",""gender"":""female"",""emotion"":""happy""}"
httpgraphicsnytimescomimagesmagazinekalingkalingarticleInlinejpg.jpg,20349,{},1,0,"{""name"":""rect"",""x"":52,""y"":40,""width"":94,""height"":99}","{""age"":""25-64"",""gender"":""female"",""emotion"":""neutral""}"
httpgraphicsnytimescomimagessectionmoviesfilmographyWireImagejpg.jpg,11305,{},1,0,"{""name"":""rect"",""x"":39,""y"":17,""width"":92,""height"":133}","{""age"":""25-64"",""gender"":""male"",""emotion"":""happy""}"
httpiamediaimdbcomimagesMMVBMTANDQNTAxNDVeQTJeQWpwZBbWUMDIMjQOTYVUXCRALjpg.jpg,18930,{},1,0,"{""name"":""rect"",""x"":52,""y"":33,""width"":104,""height"":134}","{""age"":""25-64"",""gender"":""female"",""emotion"":""happy""}"
httpiamediaimdbcomimagesMMVBMTAxNDUMzUwOTdeQTJeQWpwZBbWUMDUOTAyNTIVUXCRALjpg.jpg,13993,{},1,0,"{""name"":""rect"",""x"":51,""y"":45,""width"":107,""height"":148}","{""age"":""25-64"",""gender"":""male"",""emotion"":""happy""}"
httpikinjaimgcomgawkermediaimageuploadsWmIuhdsrcedidjpgjpg.jpg,62147,{},1,0,"{""name"":""rect"",""x"":105,""y"":29,""width"":62,""height"":79}","{""age"":""25-64"",""gender"":""male"",""emotion"":""neutral""}"
httpimagegaladevcmseamadonnaprivatdetektivsquaretopsquarejpgv.jpg,20626,{},1,0,"{""name"":""rect"",""x"":70,""y"":43,""width"":144,""height"":190}","{""age"":""25-64"",""gender"":""female"",""emotion"":""neutral""}"
httpimagescontactmusiccomnewsimagesjerryseinfeldjpg.jpg,11410,{},1,0,"{""name"":""rect"",""x"":81,""y"":32,""width"":128,""height"":192}","{""age"":""25-64"",""gender"":""male"",""emotion"":""happy""}"
httpimagesfandangocomrImageRendererredesignstaticimgnoxportraitjpgpcpcpcimagesmasterrepositoryperformerimagespjpg.jpg,9303,{},1,0,"{""name"":""rect"",""x"":19,""y"":18,""width"":118,""height"":157}","{""age"":""25-64"",""gender"":""male"",""emotion"":""neutral""}"
httpimagesmtvcomurimgidfiledocrootvhcomsitewideflipbooksimgdailyjpgenlargefalsemattetruematteColorblackquality.jpg,16078,{},1,0,"{""name"":""rect"",""x"":81,""y"":10,""width"":144,""height"":190}","{""age"":""25-64"",""gender"":""male"",""emotion"":""happy""}"
httpimagesnymagcomimagesdailymindykalingxjpg.jpg,15868,{},1,0,"{""name"":""rect"",""x"":58,""y"":8,""width"":63,""height"":74}","{""age"":""25-64"",""gender"":""female"",""emotion"":""neutral""}"
httpimagesrottentomatoescomimagesspotlightsnewsjerryseinfeldjpg.jpg,41504,{},1,0,"{""name"":""rect"",""x"":5,""y"":18,""width"":84,""height"":104}","{""age"":""25-64"",""gender"":""male"",""emotion"":""neutral""}"
